iter	Passed	Remaining
886	260	33
887	260	32
888	263	32
889	264	32
890	264	32
891	264	32
892	265	31
893	265	31
894	265	31
895	266	30
896	266	30
897	266	30
898	267	30
899	267	29
900	267	29
901	268	29
902	268	28
903	268	28
904	268	28
905	269	27
906	269	27
907	269	27
908	270	27
909	270	26
910	270	26
911	271	26
912	271	25
913	271	25
914	272	25
915	272	24
916	272	24
917	272	24
918	273	24
919	273	23
920	273	23
921	274	23
922	274	22
923	274	22
924	275	22
925	275	22
926	275	21
927	276	21
928	276	21
929	276	20
930	276	20
931	277	20
932	277	19
933	277	19
934	278	19
935	278	19
936	278	18
937	279	18
938	279	18
939	279	17
940	280	17
941	280	17
942	280	16
943	280	16
944	281	16
945	281	16
946	281	15
947	282	15
948	282	15
949	282	14
950	283	14
951	283	14
952	283	13
953	284	13
954	284	13
955	284	13
956	284	12
957	285	12
958	285	12
959	285	11
960	286	11
961	286	11
962	286	11
963	287	10
964	287	10
965	287	10
966	288	9
967	288	9
968	288	9
969	288	8
970	289	8
971	289	8
972	289	8
973	289	7
974	290	7
975	290	7
976	290	6
977	291	6
978	291	6
979	291	5
980	291	5
981	292	5
982	292	5
983	292	4
984	293	4
985	293	4
986	293	3
987	293	3
988	294	3
989	294	2
990	294	2
991	295	2
992	295	2
993	295	1
994	295	1
995	296	1
996	296	0
997	296	0
998	297	0
999	297	0
